EmployeeID,Gender,JobLevel,Department,CTC,Bonus
1,Male,3,Finance,1547021.0,282053
2,Female,3,Tech,1358290.8,148077
3,Female,2,Ops,666574.2000000001,116104
4,Male,4,Sales,2095627.0,352394
5,Male,3,Ops,1612363.0,231638
6,Male,1,Sales,271556.0,33719
7,Male,5,HR,3040305.0,598735
8,Female,4,Sales,1824920.1,130928
9,Female,5,Finance,2750918.4,436772
10,Female,3,Tech,1419860.7,111712
11,Male,3,HR,1587582.0,159932
12,Female,2,Sales,708392.7000000001,68221
13,Female,5,Ops,2814048.0,540453
14,Male,4,HR,2384623.0,465248
15,Male,1,HR,374270.0,28988
16,Male,1,Sales,363919.0,19398
17,Male,2,HR,811934.0,128286
18,Male,4,Ops,2161785.0,243629
19,Male,5,HR,2950090.0,186817
20,Male,1,Ops,357060.0,54474
21,Female,3,Sales,1473534.0,194161
22,Male,2,Tech,861750.0,169831
23,Male,5,HR,2961524.0,249098
24,Male,4,Tech,2003589.0,221590
25,Male,4,Ops,2076442.0,272806
26,Female,2,HR,756246.6,127620
27,Male,2,Finance,630275.0,83401
28,Male,2,Tech,823439.0,116874
29,Male,1,HR,314754.0,26414
30,Male,4,Tech,2207344.0,390783
31,Female,4,HR,1984597.2,226828
32,Male,5,Sales,3009647.0,214118
33,Male,5,Tech,2968446.0,444163
34,Female,3,Finance,1319235.3,108722
35,Female,4,Finance,1928102.4000000001,124621
36,Female,5,Ops,2734839.9,490351
37,Male,4,HR,2264415.0,269520
38,Male,2,Tech,702482.0,114077
39,Female,2,Ops,716282.1,67035
40,Male,1,Tech,415726.0,69860
41,Male,5,HR,3014701.0,201353
42,Male,3,Finance,1513341.0,156473
43,Male,2,Sales,767837.0,151040
44,Female,3,Finance,1370089.8,231680
45,Male,3,Ops,1549442.0,193042
46,Female,2,Sales,730153.8,73721
47,Male,1,Ops,440475.0,79646
48,Male,3,HR,1579228.0,208027
49,Male,3,Sales,1351924.0,221396
50,Male,4,Ops,2275477.0,371167
51,Female,3,HR,1374654.6,72433
52,Female,4,Finance,1899962.1,130979
53,Female,3,HR,1407777.3,209680
54,Female,3,Tech,1321320.6,98098
55,Male,4,HR,2179042.0,192461
56,Female,2,HR,683446.5,131218
57,Male,1,Tech,424191.0,56853
58,Male,1,Ops,337171.0,54827
59,Male,4,Ops,2272117.0,303775
60,Male,3,HR,1488890.0,197839
61,Male,3,Tech,1470863.0,94315
62,Male,2,Tech,860230.0,87355
63,Female,1,Finance,336991.5,31126
64,Male,1,Ops,475854.0,51682
65,Male,2,Sales,878367.0,149104
66,Male,3,Ops,1393215.0,147388
67,Male,2,Ops,888740.0,104653
68,Female,2,Finance,614733.3,67379
69,Male,5,Sales,3093726.0,198033
70,Female,2,Finance,866041.2000000001,100600
71,Female,3,Sales,1412987.4000000001,112108
72,Male,4,HR,2027441.0,158157
73,Male,2,Sales,885085.0,56738
74,Female,3,Finance,1511721.0,156464
75,Female,4,Ops,1958181.3,320402
76,Female,5,Sales,2697500.7,246730
77,Female,1,Sales,274428.9,26579
78,Male,5,Tech,3024966.0,442858
79,Male,2,Ops,901534.0,71560
80,Male,2,HR,855818.0,157935
81,Female,2,Finance,946221.3,121143
82,Female,5,HR,2702377.8000000003,316557
83,Male,2,Ops,669546.0,89500
84,Male,2,Sales,813677.0,60948
85,Male,3,Sales,1306683.0,185576
86,Male,2,Ops,757351.0,79116
87,Female,1,Sales,476955.0,88035
88,Female,1,Sales,383409.0,28881
89,Female,1,Sales,372917.7,47009
90,Male,1,Finance,545662.0,76238
91,Male,1,Finance,378352.0,20812
92,Female,3,Tech,1440850.5,150646
93,Female,1,HR,369309.60000000003,59050
94,Male,2,Ops,830403.0,143706
95,Female,4,Ops,1892353.5,183509
96,Male,2,Ops,761436.0,129283
97,Male,3,Tech,1388198.0,270925
98,Male,1,Finance,392380.0,70052
99,Male,1,Tech,431232.0,29171
100,Male,1,Ops,311196.0,50089
101,Male,1,HR,563934.0,55237
102,Female,2,Sales,740023.2000000001,146718
103,Male,1,Finance,404623.0,49689
104,Male,1,Finance,461572.0,31555
105,Female,1,Tech,300316.5,47683
106,Male,2,Finance,813078.0,80048
107,Male,2,Ops,742650.0,148204
108,Female,2,Ops,832224.6,163921
109,Male,3,Tech,1415308.0,210060
110,Male,3,Ops,1505053.0,104562
111,Male,1,HR,426345.0,65243
112,Male,4,Tech,2231586.0,142720
113,Female,3,HR,1308150.9000000001,71169
114,Female,1,Sales,295523.10000000003,51256
115,Female,4,HR,1939190.4000000001,157972
116,Female,5,Sales,2738039.4,292570
117,Female,1,Sales,349642.8,68536
118,Male,2,HR,863696.0,86823
119,Female,4,Tech,2014344.0,190302
120,Male,3,Ops,1317846.0,247400
121,Female,1,Ops,377819.10000000003,25167
122,Female,2,Sales,882032.4,144598
123,Male,2,Sales,906021.0,179582
124,Male,2,Tech,833761.0,154407
125,Male,3,Finance,1415248.0,209103
126,Male,2,HR,838204.0,81397
127,Female,2,Sales,773261.1,68161
128,Female,3,Ops,1331730.0,230240
129,Male,1,Tech,425339.0,77400
130,Male,2,HR,920772.0,118609
131,Male,3,Tech,1431418.0,124033
